,class,count,vertex_count,voxel_count,semantic_map_to,instance_map_to
995,pedestal fan,33,535048,51981,,
1306,sofa chair,11,210080,51413,,
661,headboard,12,172830,51091,,
581,fridge,9,196037,50140,refrigerator,refrigerator
151,bucket,91,334023,49817,,
748,kitchen unit,4,227064,48571,None,None
79,beanbag,12,225313,48380,,
306,construction materials,2,331972,48317,None,None
925,oven,25,416820,47880,,
1035,pipes,7,394286,47798,pipe,None
345,cushion,73,257260,47786,,
1096,power socket,1103,360736,47619,socket,socket
913,office desk,10,215972,46464,table,table
1607,whiteboards,2,256383,45340,whiteboard,None
761,lab equipment,22,280249,44811,,
1232,shoes,144,352730,44798,,
1646,work bench,2,163942,44102,None,None
503,file cabinet,18,208359,43850,cabinet,cabinet
861,mirror,38,351166,43760,,
55,basket,88,343004,43603,,
97,beverage crate,63,352541,43548,crate,crate
1567,washing machine,13,264555,43159,,
1230,shoe rack,24,354481,42610,,
689,hydraulic press,6,240221,42603,,
1018,photocopy machine,8,281934,42338,,
1418,telephone,160,315959,42338,,
763,lab machine,19,260761,42216,lab equipment,lab equipment
715,joined tables,5,195662,40923,None,None
1284,sliding door,8,159024,40244,,
1510,tv stand,14,293464,39796,,
910,objects,52,307996,39475,None,None
325,couch,4,181175,39320,sofa,sofa
279,coat,43,259847,39251,,
917,open cabinet,5,269463,38970,cabinet,cabinet
1200,scientific equipment,6,262446,37936,None,None
290,coffee table,14,220633,37242,,
594,garage door,1,101680,37102,door,door
103,bin,36,320930,36465,,
1124,radiator,13,191458,36451,,
1338,standing lamp,26,255222,36295,,
1364,stove,38,319603,35745,,
1160,roller blinds,11,120482,35712,,
587,fume cupboard,1,127348,35659,,
991,pc,30,296438,35598,,
1332,stairs,4,195152,34883,,
837,medical appliance,5,212783,34849,,
260,closet,7,108842,34800,,
1494,trolley,10,263996,34724,,
504,file folder,163,195600,33257,,
1110,projector,31,192049,32834,,
262,cloth,70,228072,32818,,
304,conference table,1,99165,31869,,
196,cardboard,22,183361,31755,,
111,blind rail,29,255090,31669,,
385,dishwasher,21,209393,31535,,
1174,room divider,1,67445,31452,,
316,copier,4,203908,31434,,
1528,ventilation pipe,7,126253,30834,,
63,bathroom cabinet,12,151881,30796,,
777,laptop,73,255262,30565,,
460,electrical box,10,79403,30548,,
21,arm chair,8,196792,30034,,
42,bar counter,1,156378,29475,,
1329,stage,1,178934,29125,,
221,ceiling ventilator,7,232468,29107,,
813,lounge chair,10,153043,28830,,
1041,plant pot,100,193968,28366,,
73,bathroom stall,2,95241,28354,,
1031,pinboard,14,109860,28302,,
496,false ceiling,1,93413,28273,,
294,comforter,3,164958,27911,,
0,3d printer,16,202952,27602,,
1344,steel beam,4,116910,26903,,
1112,projector screen,6,87007,26811,,
449,electric duct,27,113818,26799,,
202,cart,9,209043,25863,,
9,air pipe,3,88497,25370,,
1483,training equipment,2,170482,25279,,
540,floor mounted air conditioner,2,182139,25175,,
1427,tile wall,4,84208,25036,,
606,glass wall,1,325296,24829,,
446,exhaust fan,77,184819,24512,,
1520,vacuum cleaner,18,173577,24451,,
217,ceiling lights,8,248776,24013,,
785,laundry basket,19,174661,23286,,
900,nightstand,15,129965,23162,,
22,armchair,13,100782,22910,,
423,drying rack,11,177033,22586,,
692,indoor crane,1,83053,22448,,
1363,storage trolley,9,143526,22087,,
416,dresser,5,98050,21894,,
759,l-shaped sofa,2,110451,21773,,
280,coat hanger,27,158304,21699,,
372,dining chair,12,130561,21698,,
915,office visitor chair,25,104052,21598,,
698,interactive board,2,176110,21587,,
685,hose,9,146994,21235,,
801,light switch,546,119193,21226,,
1241,shower ceiling,4,53482,20739,,
284,coffee machine,29,230534,20337,,
179,cables,24,173963,20322,,
537,floor lamp,22,125614,20079,,
497,fan,22,215541,19924,,
1623,wire tray,6,171188,19863,,
295,compressor,2,84294,19758,,
768,laboratory equipment,19,138809,19731,,
373,dining table,4,74940,19441,,
1311,speaker,72,127942,19316,,
258,climbing wall,1,40308,19103,,
796,light,39,159529,18938,,
976,paper towel dispenser,25,140331,18882,,
282,coat rack,13,125482,18820,,
1403,table lamp,52,138719,18306,,
577,frame,34,84978,18193,,
437,duvet,4,137499,18093,,
518,fire extinguisher,32,115950,18086,,
1131,range hood,10,120418,17977,,
678,high table,4,74789,17765,,
81,bedsheet,8,93343,17684,,
26,backdrop,1,79111,17665,,
1527,ventilation duct,1,59119,17641,,
987,papers,68,112802,17303,paper,paper
1208,seat,10,83605,17061,,
1406,tablecloth,7,79022,16987,,
461,electrical cabinet,2,48407,16614,,
1032,ping pong table,1,97482,16480,,
65,bathroom floor,4,49885,16450,,
218,ceiling pipe,10,119179,16120,,
90,bedside table,15,99867,15999,,
287,coffee maker,18,167528,15998,,
297,computer desk,3,106256,15953,,
1516,urinal,12,85818,15845,,
810,loft bed,1,83254,15780,,
11,air vent,29,161674,15644,,
232,chairs,4,86689,15572,,
1420,television,3,182088,15441,,
773,lamp,23,118337,15352,,
1166,rolling chair,7,96124,15264,,
1540,wall cabinet,4,65351,15188,,
124,book shelf,2,98584,15170,,
144,brick wall,3,88210,15047,,
1490,treadmill,2,115910,15014,,
1525,vent,21,126552,14582,,
1224,shirt,19,90634,14577,,
189,canopy bed,1,77284,14567,,
272,clothes hanger,21,116044,14433,,
721,kettle,52,127727,14343,,
199,cardboards,5,83393,14325,,
1225,shoe,94,112059,14152,shoes,shoes
677,high stool,8,81483,14140,,
1492,tripod,22,94402,13706,,
44,bar stool,10,84298,13659,,
484,exhaust duct,1,61715,13538,,
1640,wooden plank,5,29743,13387,,
1324,squat rack,1,82686,13332,,
336,cubicle door,4,44903,13256,,
564,folding screen,1,77798,13225,,
743,kitchen sink,12,126043,13164,,
307,container,52,114034,13119,,
133,bottles,22,116957,13061,,
922,ottoman,8,47159,13060,,
99,bicycle,5,113885,12904,,
1331,staircase railing,3,99464,12866,,
932,overhead projector,6,92477,12797,,
1384,surfboard,5,56043,12767,,
558,folder,69,80604,12554,,
1099,power strip,103,103403,12320,,
674,high bench,4,46913,12298,,
1538,wall beam,3,35978,12238,,
944,pallet cage,2,79152,12234,,
699,interactive whiteboard,1,53966,12223,,
542,floor sofa,3,60281,12167,,
424,duct,2,41154,12097,,
527,flat panel display,1,188414,12085,,
1636,wooden frame,9,40180,12083,,
563,folding room divider,1,58864,12038,,
167,cable,39,91762,12032,,
889,mug,165,90665,11988,cup,cup
1171,rolling table,2,87238,11769,,
809,locker,3,33289,11711,,
1335,standing banner,2,51398,11690,,
356,decoration,40,110200,11652,,
270,clothes drying rack,1,88408,11362,,
571,foosball table,1,83165,11141,,
1339,standing poster,2,75501,11107,,
61,bath tub,2,45501,11062,,
1650,yoga mat,16,57291,10989,,
850,microscope,7,71181,10948,,
954,paper bag,25,65614,10819,,
886,mouse,342,85954,10772,,
1513,umbrella,31,83956,10672,,
838,medical machine,2,65656,10603,,
1292,smoke detector,134,72200,10508,,
337,cup,142,80693,10412,,
348,cutting board,47,52096,10182,,
305,console,1,68253,9896,,
421,drum,7,69869,9815,,
64,bathroom counter,6,66015,9770,,
1443,toilet paper,103,66659,9728,,
1148,robot car,2,78513,9660,,
486,exhaust pipe,6,37208,9596,,
57,bath cabinet,4,55135,9465,,
1606,whiteboard stand,4,52276,9449,,
463,electrical control panels,2,21742,9448,,
908,notice board,3,34848,9273,,
975,paper towel,51,51508,9243,,
333,crates,1,62246,9180,,
83,bed frame,6,45229,9166,,
67,bathroom mat,6,64263,9134,,
1258,shower partition,1,108935,9134,,
264,cloth hangers,4,86332,9116,,
268,clothes cabinet,1,49770,9075,,
1509,tv screen,1,130175,9064,,
25,babyfoot table,1,46086,9043,,
1167,rolling curtain,2,31039,8987,,
283,coat stand,5,69221,8965,,
747,kitchen towel,28,62647,8935,,
1039,plank,7,42481,8741,,
1270,side table,7,67057,8649,,
1362,storage shelf,1,47660,8625,,
833,mat,20,51675,8612,,
1239,shower,14,70305,8569,,
1598,white board,2,18442,8431,,
693,information board,2,36496,8409,,
29,backsplash,4,29376,8382,,
620,guitar,10,63289,8332,,
266,cloth rack,1,93028,8316,,
220,ceiling vent,20,85557,8236,,
990,partition wall,1,50951,8222,,
742,kitchen shelf,3,40046,7967,,
40,banner,3,71880,7932,,
502,file binder,62,44689,7844,,
257,cleaning trolley,1,47374,7773,,
1121,racing simulator,1,54123,7771,,
1648,workbench,1,32300,7768,,
1081,pot,36,60418,7758,,
1,ac system,1,38708,7712,,
1094,power panel,6,23094,7668,,
354,desk lamp,21,60840,7622,,
148,broom,26,58809,7585,,
1537,wall /other room,3,27246,7583,,
330,cpu,8,76686,7567,,
524,fitted wardrobe,1,30346,7456,,
1466,tote bag,13,51296,7372,,
1063,plumbing pipe,8,34030,7306,,
1287,slippers,25,52361,7270,,
107,blackboard frame,3,46591,7131,,
819,magazine,46,20451,7041,,
686,hose pipe,1,46381,7025,,
1153,rolled paper,23,30268,7010,,
1389,sweater,7,49313,7001,,
259,clock,28,47411,6999,,
1489,tray,22,48625,6980,,
364,desk fan,11,73449,6971,,
1519,vaccum cleaner,5,46743,6970,,
1109,projection curtain,1,14367,6946,,
579,freezer display counter,1,58055,6911,,
947,pan,29,54649,6904,,
1524,vase,25,45514,6887,,
600,glass,7,30590,6793,,
561,folders,22,47188,6727,,
1410,tap,61,69656,6707,,
1552,wall lamp,25,55633,6679,,
1055,plate,49,55497,6665,,
783,laptop stand,19,46432,6644,,
1288,small cabinet,3,41237,6619,,
506,file organizer,10,52806,6613,,
269,clothes dryer,5,42287,6590,,
1557,wall painting,9,27612,6569,,
981,paper towels,14,38691,6533,,
342,curtain rail,7,55510,6448,,
1597,wheelchair,1,51196,6400,,
131,bottle crate,7,54978,6385,,
1217,sheet,2,34492,6375,,
565,folding sofa,1,41108,6371,,
1257,shower pan,2,33842,6354,,
1049,plastic case,17,43419,6349,,
247,christmas tree,1,65077,6345,,
1020,piano,2,36222,6311,,
923,ottoman chair,3,19883,6291,,
710,jar,118,49179,6287,,
554,foldable closet,1,45515,6278,,
903,notebook,41,35767,6247,,
181,calendar,11,18395,6238,,
709,janitor cart,1,43149,6194,,
1358,storage box,11,58590,6132,,
1163,rolling blinds,1,149892,6100,,
70,bathroom shelf,5,39615,6046,,
1298,soap dispenser,40,42956,5968,,
104,binder,30,39532,5965,,
1641,wooden planks,3,25454,5960,,
317,copy machine,1,37086,5923,,
1146,rice cooker,11,50391,5884,,
628,gym mattress,2,17316,5878,,
192,car door,1,54074,5860,,
1402,table football,1,35292,5808,,
137,bowl,41,40253,5796,,
800,light panel,9,39450,5795,,
1428,tissue box,34,36927,5781,,
84,bedframe,4,20167,5765,,
1548,wall hanging,2,30235,5754,,
717,jug,20,53902,5722,,
1283,skylight,1,83421,5709,,
214,ceiling fan,5,34433,5691,,
378,dish rack,8,53446,5689,,
1223,shelving cart,1,20072,5679,,
695,instant pot,6,36010,5666,,
1601,whiteboard eraser,91,36817,5655,,
538,floor mat,5,22771,5595,,
1300,socket,111,48875,5585,,
858,mini fridge,3,24378,5533,,
1542,wall clock,18,43336,5530,,
129,boots,14,42927,5447,,
46,barbecue grill,1,68567,5425,,
972,paper shredder,4,35012,5417,,
508,file rack,9,44738,5373,,
541,floor scrubber,2,32489,5368,,
842,metal board,2,34743,5336,,
1576,water heater,6,28329,5330,,
1458,tool rack,2,50797,5295,,
1138,recliner,1,25568,5293,,
48,barber chair,1,28459,5288,,
1529,ventilator,13,29086,5242,,
1495,trolley table,2,37218,5194,,
1337,standing fan,3,69437,5143,,
1574,water filter,14,58217,5130,,
1233,shoes holder,1,50706,5122,,
1630,wood planks,2,25237,5115,,
1437,toilet brush,31,47623,5112,,
1535,vr setup,1,57610,5106,,
1488,trashcan,7,37747,5036,,
100,bike,2,31788,5016,,
764,lab materials,1,31884,5010,,
1638,wooden pallet,1,23241,4996,,
432,dustbin,6,43591,4980,,
344,curtain rod,10,47218,4978,,
1141,reflection,8,28528,4961,,
483,exercise ball,2,44706,4909,,
10,air purifier,4,45100,4890,,
728,kitchen back splash,1,16350,4865,,
968,paper rack,2,31578,4852,,
1459,toolbox,9,39272,4832,,
876,monitor cover,1,61151,4816,,
501,file,24,27000,4808,,
1386,surfsuit,2,26861,4804,,
213,ceiling cables,1,43486,4795,,
899,night stand,3,32205,4779,,
964,paper organizer,4,40569,4768,,
1210,serving trolley,1,27100,4730,,
1012,phone,18,39208,4702,,
190,canvas,2,58854,4694,,
184,camping bed,1,23140,4686,,
1478,tower pc,4,37428,4673,,
351,cylinder,20,20762,4670,,
1444,toilet paper dispenser,10,26229,4664,,
823,magazine stand,1,26108,4637,,
1480,toy,15,38492,4619,,
1286,slipper,25,33852,4589,slippers,slippers
5,air conditioning,2,23380,4574,,
652,hanger,27,36499,4566,,
1531,vertical blinds,1,64075,4543,,
366,desk organizer,4,38569,4532,,
621,guitar bag,4,26979,4525,,
1322,spray bottle,44,38594,4525,,
1378,suit cover,2,27905,4513,,
1434,toaster,11,36054,4503,,
1320,spotlight,11,29485,4500,,
818,machine container,1,12295,4497,,
573,foot rest,5,23399,4493,,
1236,shopping trolley,3,30483,4461,,
357,decoration piece,16,23777,4427,,
308,control panel,10,28690,4398,,
891,multifunction printer,1,17329,4388,,
713,jerry can,8,29959,4355,,
1614,window head,2,13664,4342,,
311,cooker hood,2,28567,4329,,
54,basin,4,35569,4328,,
949,panel,4,20489,4325,,
952,papasan chair,1,23724,4304,,
1506,tv mount,1,32941,4296,,
1450,toilet seat,4,22754,4295,,
1234,shopping bag,7,30209,4284,,
1017,photocopier,3,24881,4243,,
1499,tube,41,29289,4242,,
1370,studio light,2,18361,4214,,
1374,stuffed toy,17,37382,4208,,
319,cord cover,7,42200,4184,,
1089,power cabinet,1,9871,4177,,
1090,power cables,1,43189,4167,,
514,filer organizer,12,36822,4155,,
595,garage shelf,1,36073,4148,,
708,jackets,1,33143,4107,,
515,files,13,25534,4097,,
814,luggage,4,22552,4079,,
625,gym bag,3,24647,4064,,
485,exhaust hood,1,14080,4044,,
852,microwave oven,4,38424,4033,,
536,floor cushion,2,19671,3997,,
443,easy chair,1,20105,3991,,
45,bar table,1,22417,3981,,
1227,shoe cabinet,2,20903,3973,,
982,paper tray,7,27231,3961,,
760,lab coat,2,21286,3941,,
744,kitchen storage rack,1,27523,3915,,
479,equipment,2,19890,3908,,
299,computer table,1,20038,3895,,
887,mouse pad,20,19308,3882,,
414,drawer,10,31335,3873,,
666,headphones,30,39094,3836,,
140,boxes,5,18158,3829,,
71,bathroom sink,3,18206,3812,,
924,outlet,103,27545,3779,socket,socket
1435,toaster oven,3,32046,3768,,
1511,tv table,1,29687,3756,,
86,bedside cabinet,2,20932,3743,,
1172,rolling trolley,1,14319,3740,,
1346,step stool,4,21704,3734,,
1496,trousers,4,28620,3698,,
69,bathroom rack,1,29128,3667,,
1220,shelf trolley,1,37093,3645,,
605,glass shelf,6,20749,3643,,
492,fabric,7,28814,3641,,
762,lab fridge,1,16487,3602,,
215,ceiling lamps,2,21975,3601,,
1647,work station,1,13777,3589,,
50,barrel,4,16901,3575,,
881,mop,11,34124,3567,,
355,deck chair,1,13201,3556,,
58,bath counter,2,19346,3553,,
673,helmet,14,27328,3536,,
1336,standing clothes hanger,2,28828,3535,,
596,garbage bin,2,12666,3524,,
1371,study table,1,22254,3520,,
7,air fryer,6,33208,3499,,
1045,plastic bag,9,34804,3486,,
931,oven range,1,21817,3475,,
662,headphone,25,30898,3462,,
733,kitchen counter top,1,16932,3450,,
273,clothes rack,4,20427,3444,,
1562,wall unit,1,17008,3435,,
614,grab bar,6,36716,3428,,
531,flipchart,1,13752,3426,,
1199,scarf,5,29345,3422,,
765,labcoat,2,19428,3376,,
659,hat,15,20123,3322,,
88,bedside lamp,6,16497,3294,,
1211,sewing machine table,1,16312,3260,,
1252,shower head,11,35890,3260,,
384,dishes,5,34686,3259,,
1394,switchboard cabinet,1,10029,3250,,
530,flip paper,1,11007,3249,,
1360,storage container,3,25816,3230,,
188,canister,7,17914,3224,,
1539,wall board,3,13106,3194,,
1260,shower rug,3,22815,3193,,
1047,plastic box,7,16711,3175,,
1365,stovetop,3,36571,3155,,
694,information stand,5,32538,3148,,
575,footstool,3,15031,3125,,
934,pack,3,21025,3120,,
1120,push cart,1,13710,3103,,
1400,table cloth,2,19117,3086,,
224,celing lamp,2,25319,3083,,
339,cupoard,1,11474,3080,,
712,jeans,2,18691,3076,,
1291,smoke alarm,36,24669,3076,smoke detector,smoke detector
98,beverage crates,2,19182,3023,,
835,mattresses,1,10925,2998,,
59,bath mat,3,20848,2989,,
1308,softbox,3,25736,2969,,
1604,whiteboard mount,2,14301,2967,,
957,paper cutter,2,19432,2941,,
1058,plates,12,23718,2941,,
172,cable raceway,5,10334,2915,,
1578,water kettle,10,25546,2909,,
1025,pictures,3,19994,2906,,
997,pelican case,4,20307,2893,,
1473,towel rack,4,17630,2871,,
1169,rolling shelf cart,1,27329,2870,,
152,built-in shelf,1,25330,2863,,
395,documents,3,24731,2858,,
480,equipment cover,2,18289,2851,,
1421,television stand,1,9986,2841,,
34,bags,2,20427,2837,,
1218,sheets,1,17408,2831,,
1289,small dresser,1,11633,2820,,
802,light stand,7,26394,2815,,
75,beach umbrella,1,19582,2795,,
499,faucet,33,29839,2790,,
33,bagpack,3,22993,2738,,
427,dumbbell,21,27658,2733,,
1573,water dispenser,2,27154,2725,,
983,paper trays,2,17909,2718,,
547,flowers,5,46883,2701,,
1500,tube lights,1,13535,2699,,
840,medicine cabinet,2,23675,2696,,
1505,tv console,1,21642,2696,,
863,mirror frame,3,19806,2695,,
233,chandelier,1,28168,2694,,
999,pen holder,30,25500,2692,,
841,messenger bag,4,16936,2677,,
36,ball,8,10356,2642,,
601,glass bottle,37,28400,2642,bottle,bottle
1098,power sockets,33,22375,2634,,
1309,softbox light,1,14198,2634,,
626,gym ball,1,8080,2629,,
147,briefcase,6,18075,2623,,
1046,plastic bottle,41,19047,2604,,
879,monitor stand,7,19997,2593,,
688,human skeleton,1,19575,2577,,
1069,podium,1,13208,2561,,
1561,wall strip,8,22704,2552,,
1152,rods,1,16154,2516,,
1407,tablet,13,20394,2516,,
89,bedside shelf,1,15661,2514,,
668,headrail,4,10171,2510,,
1277,sink counter,2,30920,2504,,
410,doormat,1,9180,2498,,
53,baseboard,8,8006,2496,,
153,bulletin board,2,11289,2490,,
451,electric hob,2,26898,2487,,
78,bean bag,1,12843,2478,,
676,high pressure cylinder,2,8014,2467,,
1071,portable fan,5,20813,2464,,
550,flush button,13,14283,2454,,
1642,wooden post,2,8167,2453,,
793,lectern,1,21817,2452,,
341,curtain frame,1,8199,2433,,
298,computer monitor,2,17180,2430,,
562,folding chair,2,16484,2409,,
1408,tabletop,1,10850,2399,,
794,led ceiling fan,1,12970,2380,,
675,high chair,3,10334,2378,,
617,grill,1,21184,2369,,
845,metal rack,1,17187,2353,,
4,air conditioner tower,2,18025,2351,,
1285,sliding door frame,2,20903,2346,,
173,cable rack,1,20084,2326,,
415,drawers,2,9166,2325,,
93,bench press,1,28146,2319,,
706,ironing board,1,9682,2319,,
1637,wooden palette,1,10007,2318,,
752,kitchenware,4,14492,2297,,
112,blind rails,1,19057,2295,,
1050,plastic container,2,12484,2293,,
343,curtain rails,3,17783,2292,,
1590,weighing scale,5,32370,2275,,
669,headset,16,21958,2258,,
1491,tree trunk,1,14226,2247,,
1261,shower screen,1,22246,2244,,
1559,wall shelf,1,12086,2239,,
1585,watering can,8,14809,2231,,
1455,tool box,5,12903,2200,,
509,file shelves,1,17011,2198,,
603,glass pane,4,8050,2174,,
1477,tower fan,2,18979,2173,,
1391,switch,83,14112,2168,None,None
907,notice,7,6413,2147,,
1185,sack,5,15859,2140,,
1404,table mat,2,5959,2131,,
546,flower pot,6,14649,2121,,
396,dog bed,1,16029,2118,,
788,laundry hanger,1,17742,2114,,
871,mobile tv stand,1,15694,2114,,
824,magazines,5,8921,2113,,
505,file holder,6,11423,2095,,
535,floor couch,1,10741,2095,,
1512,tv trolley,1,11490,2073,,
244,chopping board,8,10553,2055,,
227,centrifuge,1,9023,2039,,
1501,tubelight,3,11483,2032,,
85,bedpost,1,6408,2020,,
1345,step,2,10732,2020,,
226,center table,1,8566,2009,,
1515,upholstered bench,1,9504,2009,,
1278,sink pipe,2,16724,2002,,
405,door mat,3,7256,1999,,
1357,storage bin,8,14795,1997,,
1474,towel radiator,1,13028,1996,,
1266,shower tray,1,7044,1981,,
513,filefolders,1,12075,1976,,
1157,rolled papers,1,11162,1975,,
469,electronic appliance,3,21533,1962,,
122,boiler,2,7761,1961,,
569,food container,10,16827,1960,,
171,cable pathway,3,21688,1957,,
193,carboard box,2,9931,1953,,
847,metal sheet,3,10998,1943,,
637,hand bag,5,14491,1923,,
1272,sign,4,16466,1914,,
789,laundry rack,1,13617,1913,,
1204,screen,1,20461,1909,,
200,cardbox,1,13399,1906,,
520,fireplace surround,1,9804,1904,,
127,boot,10,15865,1902,,
477,envelope,9,9939,1893,,
1355,stools,1,14442,1887,,
203,carton,4,11202,1886,,
1457,tool organizer,1,16789,1879,,
750,kitchen utensils,5,20858,1877,,
1550,wall hooks,14,15980,1877,,
970,paper roll,11,11444,1874,,
1570,water bottle,12,15328,1873,,
1229,shoe changing stool,1,10389,1871,,
35,balcony door,1,9596,1867,,
482,espresso machine,1,27564,1866,,
1580,water pipe,5,10012,1863,,
1487,trash cans,1,16415,1862,,
1137,recesssed shelf,1,12694,1856,,
422,drum set,1,11707,1853,,
1282,skiboard,1,12227,1853,,
1312,speaker stand,2,12085,1851,,
751,kitchen wall,1,7607,1846,,
1376,suit,1,10305,1835,,
1015,photo,13,10849,1834,,
609,globe,5,12669,1829,,
1315,spice rack,3,18511,1818,,
154,bulletin boards,1,10695,1814,,
361,delivery bag,1,11170,1812,,
1177,router,13,13678,1804,,
1162,rolling blind,1,6232,1787,,
442,easel,2,9023,1784,,
1242,shower cubicle,1,6364,1780,,
376,dish drainer,4,16473,1778,,
411,doorway,1,7747,1764,,
557,folded table,1,14484,1764,,
951,pants,3,12821,1764,,
296,computer,2,14113,1762,,
1372,stuffed animal,6,17529,1760,,
168,cable conduit,4,15442,1751,,
1024,picture frame,5,11797,1750,,
1231,shoe stool,1,8546,1749,,
1135,recessed shelve,1,10180,1746,,
1445,toilet paper holder,18,15036,1734,,
950,panelboard,1,4348,1727,,
1340,stapler,20,15669,1726,,
1280,skateboard,2,9999,1722,,
1649,workshop tool,2,10280,1715,,
1111,projector holder,4,9868,1706,,
525,flag,1,8749,1698,,
240,chemical canister,3,9594,1688,,
1588,web cam,2,8679,1686,,
683,hoodie,1,12687,1684,,
1470,towel heater,1,11124,1684,,
1475,towel warmer,1,10333,1673,,
1244,shower curtain rod,9,13417,1669,,
1248,shower faucet,4,10870,1668,,
1581,water pipes,1,13146,1659,,
1245,shower door,1,13031,1654,,
770,laboratory power supply,1,14716,1648,,
1454,tool,16,11562,1643,,
1526,ventilation,11,11399,1628,,
1296,soap bottle,19,13171,1623,,
62,bathrobe,1,12398,1616,,
1026,pictures board,2,10799,1612,,
191,cap,8,9986,1610,,
1645,woofer,1,10017,1609,,
1497,tshirt,2,12591,1601,,
1161,rolling bag,1,12061,1596,,
1226,shoe box,6,9524,1591,,
815,luggage bag,1,7827,1582,,
511,file storage,2,13328,1575,,
205,cat bed,1,11128,1555,,
1327,stack of paper,6,9716,1555,,
1385,surfing board,1,6961,1552,,
452,electric kettle,6,13183,1551,,
1170,rolling stand,1,8857,1546,,
328,cover,3,14346,1545,,
828,main switchboard,1,9176,1543,,
1104,pressure cooker,3,11213,1539,,
1347,stepladder,1,7824,1524,,
327,countertop,1,16852,1521,,
529,flip flops,5,15371,1521,,
1237,short table,1,6483,1521,,
1279,sit-up pillow,1,7370,1520,,
426,duffel bag,2,10769,1515,,
